session_id,actor_type,bot_type,event_type,x,y,timestamp
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189488
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189492
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189495
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189500
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189503
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189505
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189507
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189510
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189513
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189517
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189521
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189523
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189524
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189527
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189530
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189702
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189703
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189704
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189706
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189709
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189710
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189712
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189714
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189715
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189716
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189717
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189719
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189720
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189721
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189723
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189727
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189732
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189733
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189735
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189737
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189739
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189740
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189741
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189745
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189748
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189749
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189750
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189752
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189755
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189756
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189757
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189758
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189761
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189763
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189765
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,keydown,,,1774697189766
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,mousemove,264,575,1774697189907
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,click,264,575,1774697189913
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,page_screen_change,,,1774697189914
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,page_screen_change,,,1774697217080
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,focus_change,,,1774697218652
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,page_screen_change,,,1774697218685
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,264,577,1774697219821
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697220718
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697220922
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697221192
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697221589
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697221888
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697222165
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697222461
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697222667
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697222880
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697223139
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697223415
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697223705
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697224046
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697224046
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697224301
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697224605
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697224933
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697225103
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697225297
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697225514
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697225760
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697225947
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697226164
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697226368
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697226586
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,264,648,1774697226727
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,scroll,46.400001525878906,,1774697227397
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697227406
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697227670
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697227843
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697228130
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697228365
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697228550
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697228735
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697228858
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697229052
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697229284
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697229484
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,scroll,78.4000015258789,,1774697230055
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,59,644,1774697230090
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,click,59,644,1774697230091
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,scroll,145.60000610351562,,1774697230609
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,264,626,1774697230621
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,264,626,1774697231625
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,click,264,626,1774697231626
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,page_screen_change,,,1774697231627
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,focus_change,,,1774697231661
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,page_screen_change,,,1774697231677
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,264,599,1774697232953
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697233720
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697233940
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697234270
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697234472
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697234730
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697234930
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697235202
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697235410
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697235727
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697235900
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697236044
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697236246
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697236450
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697236609
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697236902
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697237177
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697237461
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697237576
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697237773
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697237940
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697238057
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697238341
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697238587
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697238702
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697238919
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697239140
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697239312
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697239551
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697239746
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697239955
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697240143
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697240295
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697240591
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697240779
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697240910
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697241105
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,264,644,1774697241894
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,click,264,644,1774697241896
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,scroll,121.5999984741211,,1774697242311
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,264,608,1774697242361
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,264,608,1774697243291
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,click,264,608,1774697243293
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,scroll,271.20001220703125,,1774697243296
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,264,556,1774697244016
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,264,556,1774697244785
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,click,264,556,1774697244786
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,focus_change,,,1774697244841
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,page_screen_change,,,1774697244897
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,90,643,1774697245970
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,90,643,1774697247089
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,click,90,643,1774697247090
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,scroll,298.3999938964844,,1774697247092
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,436,358,1774697248928
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,436,358,1774697249941
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,click,436,358,1774697249942
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,787,372,1774697250843
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,click,787,372,1774697250844
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,focus_change,,,1774697250869
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,page_screen_change,,,1774697250892
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,264,620,1774697252172
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697253178
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697253179
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697253369
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697253572
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697253844
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697254098
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697254398
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697254580
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697254581
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697254844
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697255052
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697255270
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697255428
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697255712
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697255712
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697256004
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697256200
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697257278
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697257279
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,scroll,389.6000061035156,,1774697257282
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697257429
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697257678
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697257873
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697258161
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697258408
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697258536
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697258788
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697258934
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697259206
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697259393
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697259394
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697259577
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697259844
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697260048
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697260302
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697260520
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697260756
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697261015
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697261277
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697261536
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697261537
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697261788
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697261972
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697262241
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697262535
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697263595
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697263596
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697263829
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697264048
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697264283
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697264432
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697264679
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697264966
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697265110
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697265388
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697265591
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697265776
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697266061
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697266336
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697266547
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697266740
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697267058
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697267274
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697267441
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697267663
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697267945
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697268108
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697268311
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697268611
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697268781
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697269033
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697269202
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697269369
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697269492
