session_id,actor_type,bot_type,event_type,x,y,timestamp
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697269740
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697270009
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697270195
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697270472
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697270748
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697270985
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697271180
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697271409
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697271661
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697271926
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697272168
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697272384
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697272555
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697272769
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697273073
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697273212
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697273411
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697273691
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697273816
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697273996
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697274292
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697274585
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697274728
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697274992
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697275262
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697275545
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697275865
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697276116
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697276290
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697276428
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697276705
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697276896
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,keydown,,,1774697277145
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,mousemove,264,575,1774697278405
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,click,264,575,1774697278406
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,page_screen_change,,,1774697278407
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,page_screen_change,,,1774697347226
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1542,84,1774697347254
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1521,82,1774697347462
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1321,188,1774697347678
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,972,299,1774697347895
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,851,318,1774697348111
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,803,328,1774697348328
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,794,340,1774697348788
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,780,355,1774697348996
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,779,356,1774697349309
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,777,353,1774697350373
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,776,346,1774697350588
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,776,343,1774697350988
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,scroll,0.8888888955116272,,1774697351714
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,scroll,3.555555582046509,,1774697351730
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,scroll,8,,1774697351747
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,scroll,15.11111068725586,,1774697351764
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,scroll,23.11111068725586,,1774697351782
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,scroll,32.88888931274414,,1774697351797
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,scroll,41.77777862548828,,1774697351814
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,scroll,49.77777862548828,,1774697351830
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,scroll,56.88888931274414,,1774697351847
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,scroll,61.33333206176758,,1774697351865
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,scroll,64,,1774697351880
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,scroll,64.88888549804688,,1774697351897
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,776,344,1774697352674
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,944,473,1774697352890
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1010,511,1774697353101
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1158,539,1774697353306
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1237,560,1774697353523
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1249,552,1774697353900
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1250,548,1774697354484
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1241,549,1774697354688
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1179,564,1774697354905
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,995,700,1774697355278
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1128,774,1774697355488
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,914,772,1774697355979
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,827,712,1774697356187
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,626,307,1774697356403
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,636,282,1774697356653
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,910,404,1774697356870
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,962,441,1774697357086
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1100,617,1774697357303
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1107,702,1774697357519
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,focus_change,,,1774697379619
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,focus_change,,,1774697381509
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,928,774,1774697382502
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,813,519,1774697382712
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,564,1,1774697386981
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1009,636,1774697387191
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1013,677,1774697387408
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,focus_change,,,1774697388340
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,focus_change,,,1774697528223
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,1029,771,1774697529277
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,focus_change,,,1774697530946
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,focus_change,,,1774697833193
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,823,3,1774697833556
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,279,38,1774697833758
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,mousemove,192,0,1774697833973
75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,page_screen_change,,,1774697835646
75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,scroll,64.88888549804688,,1774697835658
75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,page_screen_change,,,1774697838416
75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,scroll,64.88888549804688,,1774697838449
75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,mousemove,206,43,1774697838600
75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,mousemove,624,276,1774697838803
75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,mousemove,716,274,1774697839020
75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,mousemove,702,214,1774697839244
75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,mousemove,699,210,1774697839470
75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,click,699,210,1774697839596
75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,focus_change,,,1774697839648
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,page_screen_change,,,1774697855018
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,page_screen_change,,,1774697855025
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,page_screen_change,,,1774697855312
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,focus_change,,,1774697855981
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,page_screen_change,,,1774697856011
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,focus_change,,,1774697856043
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,page_screen_change,,,1774697856066
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,focus_change,,,1774697856215
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,page_screen_change,,,1774697856235
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856962
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856969
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856971
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856974
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856976
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856978
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856979
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856982
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856984
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856987
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856990
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856990
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856992
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856993
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857026
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856993
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857030
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857032
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856994
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857034
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857035
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857037
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856996
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856997
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697856999
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857001
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857038
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857002
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857040
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857004
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857041
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857042
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857043
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857044
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857005
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857006
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857008
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857009
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857045
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,scroll,46.400001525878906,,1774697857097
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857046
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857105
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857046
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857147
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857048
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857157
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857155
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857050
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857153
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857052
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857158
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857160
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857109
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857111
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857112
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857113
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857114
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857053
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857115
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857055
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857057
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857160
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857058
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857164
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857060
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857166
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857168
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857062
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857170
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857171
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,keydown,,,1774697857116
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,scroll,145.60000610351562,,1774697857193
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,mousemove,264,626,1774697857235
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,click,264,626,1774697857237
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857063
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,page_screen_change,,,1774697857238
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857065
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857173
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,scroll,46.400001525878906,,1774697857133
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857174
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857144
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857175
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857176
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857148
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857178
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,focus_change,,,1774697857359
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857180
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857149
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857150
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857153
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857181
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857155
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857182
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857184
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857158
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857186
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857188
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,page_screen_change,,,1774697857467
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,keydown,,,1774697857159
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,mousemove,264,626,1774697857269
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,scroll,145.60000610351562,,1774697857225
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,click,264,626,1774697857271
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857189
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,page_screen_change,,,1774697857273
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857190
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857191
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,scroll,46.400001525878906,,1774697857264
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,focus_change,,,1774697857399
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857272
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857277
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857279
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857282
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857283
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857286
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857289
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,page_screen_change,,,1774697857612
fc1551f6-ef6e-496d-b06e-4b71d16b3733,bot,coordinated,keydown,,,1774697857290
